id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oh_appraisal_master_user,oh.appraisal.master.user,model_oh_appraisal_master,oh_appraisal.oh_appraisal_group_employee,1,1,0,0
access_oh_appraisal_master_manager,oh.appraisal.master.manager,model_oh_appraisal_master,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_template_user,oh.appraisal.template.user,model_oh_appraisal_template,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_template_manager,oh.appraisal.template.manager,model_oh_appraisal_template,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_template_line_user,oh.appraisal.template.line.user,model_oh_appraisal_template_line,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_template_line_manager,oh.appraisal.template.line.manager,model_oh_appraisal_template_line,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_scoring_user,oh.appraisal.scoring.user,model_oh_appraisal_scoring,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_scoring_manager,oh.appraisal.scoring.manager,model_oh_appraisal_scoring,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_scoring_line_user,oh.appraisal.scoring.line.user,model_oh_appraisal_scoring_line,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_scoring_line_manager,oh.appraisal.scoring.line.manager,model_oh_appraisal_scoring_line,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_framework_user,oh.appraisal.framework.user,model_oh_appraisal_framework,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_framework_manager,oh.appraisal.framework.manager,model_oh_appraisal_framework,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_framework_line_user,oh.appraisal.framework.line.user,model_oh_appraisal_framework_line,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_framework_line_manager,oh.appraisal.framework.line.manager,model_oh_appraisal_framework_line,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_result_user,oh.appraisal.result.user,model_oh_appraisal_result,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_result_manager,oh.appraisal.result.manager,model_oh_appraisal_result,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_industry_user,oh.appraisal.industry.user,model_oh_appraisal_industry,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_industry_manager,oh.appraisal.industry.manager,model_oh_appraisal_industry,oh_appraisal.oh_appraisal_group_manager,1,1,1,1


access_oh_appraisal_okr_template_user,oh.appraisal.okr.template.user,model_oh_appraisal_okr_template,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_okr_template_manager,oh.appraisal.okr.template.manager,model_oh_appraisal_okr_template,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_okr_key_result_user,oh.appraisal.okr.key.result.user,model_oh_appraisal_okr_key_result,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_okr_key_result_manager,oh.appraisal.okr.key.result.manager,model_oh_appraisal_okr_key_result,oh_appraisal.oh_appraisal_group_manager,1,1,1,1

access_hr_employee_appraisal_user,hr.employee.appraisal.user,hr.model_hr_employee,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_hr_employee_appraisal_manager,hr.employee.appraisal.manager,hr.model_hr_employee,oh_appraisal.oh_appraisal_group_manager,1,1,0,0

access_oh_appraisal_team_user,oh.appraisal.team.user,model_oh_appraisal_team,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_team_manager,oh.appraisal.team.manager,model_oh_appraisal_team,oh_appraisal.oh_appraisal_group_manager,1,1,1,1

access_oh_appraisal_okr_weightage_user,oh.appraisal.okr.weightage.user,model_oh_appraisal_okr_weightage,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_okr_weightage_manager,oh.appraisal.okr.weightage.manager,model_oh_appraisal_okr_weightage,oh_appraisal.oh_appraisal_group_manager,1,1,1,1

access_oh_appraisal_dept_weightage_user,oh.appraisal.department.weightage user,model_oh_appraisal_department_weightage,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_dept_weightage_manager,oh.appraisal.department.weightage manager,model_oh_appraisal_department_weightage,oh_appraisal.oh_appraisal_group_manager,1,1,1,1

access_oh_appraisal_objective_breakdown_user,oh.appraisal.objective.breakdown.user,model_oh_appraisal_objective_breakdown,oh_appraisal.oh_appraisal_group_employee,1,1,1,1
